IFCH,PD_PC_SBUS,NONE,SBUS,PD_ALU,PM_ADR,IFCH,PC_PLUS_2,IF_ACLOW,NONE,0,PWFAIL
,NONE,NONE,NONE,NONE,NONE,NONE,NONE,IF_CIL,NONE,0,INT
,NONE,NONE,NONE,NONE,NONE,NONE,NONE,JUMP,CLASS_INDEX,0,B1
B1,NONE,NONE,NONE,NONE,NONE,NONE,NONE,JUMP,MAS_INDEX,0,IM_S
B2,NONE,NONE,NONE,NONE,NONE,NONE,NONE,JUMP,MAD_INDEX,0,IM_D
B3,NONE,NONE,NONE,NONE,NONE,NONE,NONE,JUMP,BRANCH_INDEX,0,BR
B4,NONE,NONE,NONE,NONE,NONE,NONE,NONE,JUMP,DIVERSE_INDEX,0,CLC
IM_S,PD_PC_SBUS,NONE,SBUS,PD_ALU,PM_ADR,READ_VAL,PC_PLUS_2,NONE,NONE,0,NONE
,PD_MDR_SBUS,NONE,SBUS,PD_ALU,PM_T,NONE,NONE,JUMP,MAD_INDEX,0,IM_D
RD_S,PD_GPR_S_SBUS,NONE,SBUS,PD_ALU,PM_T,NONE,NONE,JUMP,MAD_INDEX,0,IM_D
,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,0,NONE
RI_S,PD_GPR_S_SBUS,NONE,SBUS,PD_ALU,PM_ADR,READ,NONE,NONE,NONE,0,NONE
,PD_MDR_SBUS,NONE,SBUS,PD_ALU,PM_T,NONE,NONE,JUMP,MAD_INDEX,0,IM_D
RX_S,PD_PC_SBUS,NONE,SBUS,PD_ALU,PM_ADR,READ_VAL,PC_PLUS_2,NONE,NONE,0,NONE
,PD_MDR_SBUS,PD_GPR_S_DBUS,SUM,PD_ALU,PM_ADR,READ,NONE,NONE,NONE,0,NONE
,PD_MDR_SBUS,NONE,SBUS,PD_ALU,PM_T,NONE,NONE,JUMP,MAD_INDEX,0,IM_D
IM_D,PD_PC_SBUS,NONE,SBUS,PD_ALU,PM_ADR,READ_VAL,PC_PLUS_2,IF_B1,DOUBLE_OP_INDEX,0,MOV
,NONE,NONE,NONE,NONE,NONE,NONE,NONE,JUMP,SINGLE_OP_INDEX,0,CLR
RD_D,PD_GPR_D_SBUS,NONE,SBUS,PD_ALU,PM_MDR,NONE,NONE,IF_B1,DOUBLE_OP_INDEX,0,MOV
,NONE,NONE,NONE,NONE,NONE,NONE,NONE,JUMP,SINGLE_OP_INDEX,0,CLR
RI_D,PD_GPR_D_SBUS,NONE,SBUS,PD_ALU,PM_ADR,READ,NONE,IF_B1,DOUBLE_OP_INDEX,0,MOV
,NONE,NONE,NONE,NONE,NONE,NONE,NONE,JUMP,SINGLE_OP_INDEX,0,CLR
RX_D,PD_PC_SBUS,NONE,SBUS,PD_ALU,PM_ADR,READ_VAL,PC_PLUS_2,NONE,NONE,0,NONE
,PD_MDR_SBUS,PD_GPR_D_DBUS,SUM,PD_ALU,PM_ADR,READ,NONE,IF_B1,DOUBLE_OP_INDEX,0,MOV
,NONE,NONE,NONE,NONE,NONE,NONE,NONE,JUMP,SINGLE_OP_INDEX,0,CLR
MOV,PD_T,NONE,SBUS,PD_ALU,PM_MDR,NONE,NONE,IF_RD_D,NONE,1,MEM_RESULT
,PD_MDR_SBUS,NONE,SBUS,PD_ALU,PM_GPR,NONE,NONE,IF_INT,NONE,0,INT
,NONE,NONE,NONE,NONE,NONE,NONE,NONE,JUMP,NONE,0,IFCH
,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,0,NONE
ADD,PD_T,PD_MDR_DBUS,SUM,PD_ALU,PM_MDR,NONE,PD_COND,IF_RD_D,NONE,1,MEM_RESULT
,PD_MDR_SBUS,NONE,SBUS,PD_ALU,PM_GPR,NONE,NONE,IF_INT,NONE,0,INT
,NONE,NONE,NONE,NONE,NONE,NONE,NONE,JUMP,NONE,0,IFCH
,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,0,NONE
SUB,PD_MINUS_T,PD_MDR_DBUS,SUM,PD_ALU,PM_MDR,NONE,PD_COND,IF_RD_D,NONE,1,MEM_RESULT
,PD_MDR_SBUS,NONE,SBUS,PD_ALU,PM_GPR,NONE,NONE,IF_INT,NONE,0,INT
,NONE,NONE,NONE,NONE,NONE,NONE,NONE,JUMP,NONE,0,IFCH
,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,0,NONE
CMP,PD_MINUS_T,PD_MDR_DBUS,SUM,PD_ALU,PM_MDR,NONE,PD_COND,IF_INT,NONE,0,INT
,NONE,NONE,NONE,NONE,NONE,NONE,NONE,JUMP,NONE,0,IFCH
,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,0,NONE
,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,0,NONE
AND,PD_T,PD_MDR_DBUS,AND,PD_ALU,PM_MDR,NONE,PD_COND,IF_RD_D,NONE,1,MEM_RESULT
,PD_MDR_SBUS,NONE,SBUS,PD_ALU,PM_GPR,NONE,NONE,IF_INT,NONE,0,INT
,NONE,NONE,NONE,NONE,NONE,NONE,NONE,JUMP,NONE,0,IFCH
,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,0,NONE
OR,PD_T,PD_MDR_DBUS,OR,PD_ALU,PM_MDR,NONE,PD_COND,IF_RD_D,NONE,1,MEM_RESULT
,PD_MDR_SBUS,NONE,SBUS,PD_ALU,PM_GPR,NONE,NONE,IF_INT,NONE,0,INT
,NONE,NONE,NONE,NONE,NONE,NONE,NONE,JUMP,NONE,0,IFCH
,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,0,NONE
XOR,PD_T,PD_MDR_DBUS,XOR,PD_ALU,PM_MDR,NONE,PD_COND,IF_RD_D,NONE,1,MEM_RESULT
,PD_MDR_SBUS,NONE,SBUS,PD_ALU,PM_GPR,NONE,NONE,IF_INT,NONE,0,INT
,NONE,NONE,NONE,NONE,NONE,NONE,NONE,JUMP,NONE,0,IFCH
,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,0,NONE
MEM_RESULT,NONE,NONE,NONE,NONE,NONE,WRITE,NONE,IF_INT,NONE,0,INT
,NONE,NONE,NONE,NONE,NONE,NONE,NONE,JUMP,NONE,0,IFCH
CLR,PD_0,NONE,SBUS,PD_ALU,PM_MDR,NONE,NONE,IF_RD_D,NONE,1,MEM_RESULT
,PD_MDR_SBUS,NONE,SBUS,PD_ALU,PM_GPR,NONE,NONE,IF_INT,NONE,0,INT
,NONE,NONE,NONE,NONE,NONE,NONE,NONE,JUMP,NONE,0,IFCH
,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,0,NONE
NEG,PD_NOT_MDR,NONE,SBUS,PD_ALU,PM_MDR,NONE,PD_COND,IF_RD_D,NONE,1,MEM_RESULT
,PD_MDR_SBUS,NONE,SBUS,PD_ALU,PM_GPR,NONE,NONE,IF_INT,NONE,0,INT
,NONE,NONE,NONE,NONE,NONE,NONE,NONE,JUMP,NONE,0,IFCH
,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,0,NONE
INC,PD_MDR_SBUS,PD_1,SUM,PD_ALU,PM_MDR,NONE,PD_COND,IF_RD_D,NONE,1,MEM_RESULT
,PD_MDR_SBUS,NONE,SBUS,PD_ALU,PM_GPR,NONE,NONE,IF_INT,NONE,0,INT
,NONE,NONE,NONE,NONE,NONE,NONE,NONE,JUMP,NONE,0,IFCH
,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,0,NONE
DEC,PD_MDR_SBUS,PD_MINUS_1,SUM,PD_ALU,PM_MDR,NONE,PD_COND,IF_RD_D,NONE,1,MEM_RESULT
,PD_MDR_SBUS,NONE,SBUS,PD_ALU,PM_GPR,NONE,NONE,IF_INT,NONE,0,INT
,NONE,NONE,NONE,NONE,NONE,NONE,NONE,JUMP,NONE,0,IFCH
,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,0,NONE
ASL,NONE,NONE,NONE,NONE,NONE,NONE,ASL_AND_PD_COND,IF_RD_D,NONE,1,MEM_RESULT
,PD_MDR_SBUS,NONE,SBUS,PD_ALU,PM_GPR,NONE,NONE,IF_INT,NONE,0,INT
,NONE,NONE,NONE,NONE,NONE,NONE,NONE,JUMP,NONE,0,IFCH
,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,0,NONE
ASR,NONE,NONE,NONE,NONE,NONE,NONE,ASR_AND_PD_COND,IF_RD_D,NONE,1,MEM_RESULT
,PD_MDR_SBUS,NONE,SBUS,PD_ALU,PM_GPR,NONE,NONE,IF_INT,NONE,0,INT
,NONE,NONE,NONE,NONE,NONE,NONE,NONE,JUMP,NONE,0,IFCH
,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,0,NONE
LSR,NONE,NONE,NONE,NONE,NONE,NONE,LSR_AND_PD_COND,IF_RD_D,NONE,1,MEM_RESULT
,PD_MDR_SBUS,NONE,SBUS,PD_ALU,PM_GPR,NONE,NONE,IF_INT,NONE,0,INT
,NONE,NONE,NONE,NONE,NONE,NONE,NONE,JUMP,NONE,0,IFCH
,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,0,NONE
ROL,NONE,NONE,NONE,NONE,NONE,NONE,ROL_AND_PD_COND,IF_RD_D,NONE,1,MEM_RESULT
,PD_MDR_SBUS,NONE,SBUS,PD_ALU,PM_GPR,NONE,NONE,IF_INT,NONE,0,INT
,NONE,NONE,NONE,NONE,NONE,NONE,NONE,JUMP,NONE,0,IFCH
,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,0,NONE
ROR,NONE,NONE,NONE,NONE,NONE,NONE,ROR_AND_PD_COND,IF_RD_D,NONE,1,MEM_RESULT
,PD_MDR_SBUS,NONE,SBUS,PD_ALU,PM_GPR,NONE,NONE,IF_INT,NONE,0,INT
,NONE,NONE,NONE,NONE,NONE,NONE,NONE,JUMP,NONE,0,IFCH
,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,0,NONE
RLC,NONE,NONE,NONE,NONE,NONE,NONE,RLC_AND_PD_COND,IF_RD_D,NONE,1,MEM_RESULT
,PD_MDR_SBUS,NONE,SBUS,PD_ALU,PM_GPR,NONE,NONE,IF_INT,NONE,0,INT
,NONE,NONE,NONE,NONE,NONE,NONE,NONE,JUMP,NONE,0,IFCH
,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,0,NONE
RRC,NONE,NONE,NONE,NONE,NONE,NONE,RRC_AND_PD_COND,IF_RD_D,NONE,1,MEM_RESULT
,PD_MDR_SBUS,NONE,SBUS,PD_ALU,PM_GPR,NONE,NONE,IF_INT,NONE,0,INT
,NONE,NONE,NONE,NONE,NONE,NONE,NONE,JUMP,NONE,0,IFCH
,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,0,NONE
JMP,PD_MDR_SBUS,NONE,SBUS,PD_ALU,PM_PC,NONE,NONE,IF_INT,NONE,0,INT
,NONE,NONE,NONE,NONE,NONE,NONE,NONE,JUMP,NONE,0,IFCH
,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,0,NONE
,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,0,NONE
PUSH,NONE,NONE,NONE,NONE,NONE,NONE,SP_MINUS_2,NONE,NONE,0,NONE
,PD_SP,NONE,SBUS,PD_ALU,PM_ADR,NONE,NONE,NONE,NONE,0,NONE
,NONE,NONE,NONE,NONE,NONE,WRITE,NONE,IF_INT,NONE,0,INT
,NONE,NONE,NONE,NONE,NONE,NONE,NONE,JUMP,NONE,0,IFCH
POP,PD_SP,NONE,SBUS,PD_ALU,PM_ADR,NONE,NONE,NONE,NONE,0,NONE
,NONE,NONE,NONE,NONE,NONE,READ,SP_PLUS_2,NONE,NONE,0,NONE
,PD_MDR_SBUS,NONE,SBUS,PD_ALU,PM_GPR,NONE,NONE,IF_INT,NONE,0,INT
,NONE,NONE,NONE,NONE,NONE,NONE,NONE,JUMP,NONE,0,IFCH
CALL,PD_MDR_SBUS,NONE,SBUS,PD_ALU,PM_T,NONE,NONE,NONE,NONE,0,NONE
,PD_PC_SBUS,NONE,SBUS,PD_ALU,PM_MDR,NONE,SP_MINUS_2,NONE,NONE,0,NONE
,PD_SP,NONE,SBUS,PD_ALU,PM_ADR,NONE,NONE,NONE,NONE,0,NONE
,PD_T,NONE,SBUS,PD_ALU,PM_PC,WRITE,NONE,IF_INT,NONE,0,INT
,NONE,NONE,NONE,NONE,NONE,NONE,NONE,JUMP,NONE,0,IFCH
BR,PD_IR_OFFSET,PD_PC_DBUS,SUM,PD_ALU,PM_PC,NONE,NONE,IF_INT,NONE,0,INT
,NONE,NONE,NONE,NONE,NONE,NONE,NONE,JUMP,NONE,0,IFCH
BNE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,IF_Z,NONE,1,BR
,NONE,NONE,NONE,NONE,NONE,NONE,NONE,JUMP,NONE,0,NOP
BEQ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,IF_Z,NONE,0,BR
,NONE,NONE,NONE,NONE,NONE,NONE,NONE,JUMP,NONE,0,NOP
BPL,NONE,NONE,NONE,NONE,NONE,NONE,NONE,IF_S,NONE,1,BR
,NONE,NONE,NONE,NONE,NONE,NONE,NONE,JUMP,NONE,0,NOP
BMI,NONE,NONE,NONE,NONE,NONE,NONE,NONE,IF_S,NONE,0,BR
,NONE,NONE,NONE,NONE,NONE,NONE,NONE,JUMP,NONE,0,NOP
BCS,NONE,NONE,NONE,NONE,NONE,NONE,NONE,IF_C,NONE,0,BR
,NONE,NONE,NONE,NONE,NONE,NONE,NONE,JUMP,NONE,0,NOP
BCC,NONE,NONE,NONE,NONE,NONE,NONE,NONE,IF_C,NONE,1,BR
,NONE,NONE,NONE,NONE,NONE,NONE,NONE,JUMP,NONE,0,NOP
BVS,NONE,NONE,NONE,NONE,NONE,NONE,NONE,IF_V,NONE,0,BR
,NONE,NONE,NONE,NONE,NONE,NONE,NONE,JUMP,NONE,0,NOP
BVC,NONE,NONE,NONE,NONE,NONE,NONE,NONE,IF_V,NONE,1,BR
,NONE,NONE,NONE,NONE,NONE,NONE,NONE,JUMP,NONE,0,NOP
CLC,NONE,NONE,NONE,NONE,NONE,NONE,CLC,IF_INT,NONE,0,INT
,NONE,NONE,NONE,NONE,NONE,NONE,NONE,JUMP,NONE,0,IFCH
,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,0,NONE
,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,0,NONE
CLV,NONE,NONE,NONE,NONE,NONE,NONE,CLV,IF_INT,NONE,0,INT
,NONE,NONE,NONE,NONE,NONE,NONE,NONE,JUMP,NONE,0,IFCH
,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,0,NONE
,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,0,NONE
CLZ,NONE,NONE,NONE,NONE,NONE,NONE,CLZ,IF_INT,NONE,0,INT
,NONE,NONE,NONE,NONE,NONE,NONE,NONE,JUMP,NONE,0,IFCH
,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,0,NONE
,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,0,NONE
CLS,NONE,NONE,NONE,NONE,NONE,NONE,CLS,IF_INT,NONE,0,INT
,NONE,NONE,NONE,NONE,NONE,NONE,NONE,JUMP,NONE,0,IFCH
,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,0,NONE
,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,0,NONE
CCC,NONE,NONE,NONE,NONE,NONE,NONE,CCC,IF_INT,NONE,0,INT
,NONE,NONE,NONE,NONE,NONE,NONE,NONE,JUMP,NONE,0,IFCH
,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,0,NONE
,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,0,NONE
SEC,NONE,NONE,NONE,NONE,NONE,NONE,SEC,IF_INT,NONE,0,INT
,NONE,NONE,NONE,NONE,NONE,NONE,NONE,JUMP,NONE,0,IFCH
,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,0,NONE
,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,0,NONE
SEV,NONE,NONE,NONE,NONE,NONE,NONE,SEV,IF_INT,NONE,0,INT
,NONE,NONE,NONE,NONE,NONE,NONE,NONE,JUMP,NONE,0,IFCH
,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,0,NONE
,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,0,NONE
SEZ,NONE,NONE,NONE,NONE,NONE,NONE,SEZ,IF_INT,NONE,0,INT
,NONE,NONE,NONE,NONE,NONE,NONE,NONE,JUMP,NONE,0,IFCH
,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,0,NONE
,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,0,NONE
SES,NONE,NONE,NONE,NONE,NONE,NONE,SES,IF_INT,NONE,0,INT
,NONE,NONE,NONE,NONE,NONE,NONE,NONE,JUMP,NONE,0,IFCH
,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,0,NONE
,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,0,NONE
SCC,NONE,NONE,NONE,NONE,NONE,NONE,SCC,IF_INT,NONE,0,INT
,NONE,NONE,NONE,NONE,NONE,NONE,NONE,JUMP,NONE,0,IFCH
,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,0,NONE
,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,0,NONE
NOP,NONE,NONE,NONE,NONE,NONE,NONE,NONE,IF_INT,NONE,0,INT
,NONE,NONE,NONE,NONE,NONE,NONE,NONE,JUMP,NONE,0,IFCH
,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,0,NONE
,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,0,NONE
RET,PD_SP,NONE,SBUS,PD_ALU,PM_ADR,READ,NONE,NONE,NONE,0,NONE
,PD_MDR_SBUS,NONE,SBUS,PD_ALU,PM_PC,NONE,SP_PLUS_2,IF_INT,NONE,0,INT
,NONE,NONE,NONE,NONE,NONE,NONE,NONE,JUMP,NONE,0,IFCH
,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,0,NONE
HALT,NONE,NONE,NONE,NONE,NONE,NONE,HALT,NONE,NONE,0,NONE
,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,0,NONE
,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,0,NONE
,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,0,NONE
WAIT,NONE,NONE,NONE,NONE,NONE,NONE,NONE,IF_INT,NONE,0,INT
,NONE,NONE,NONE,NONE,NONE,NONE,NONE,JUMP,NONE,0,WAIT
,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,0,NONE
,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,0,NONE
PUSHPC,PD_PC_SBUS,NONE,SBUS,PD_ALU,PM_MDR,NONE,SP_MINUS_2,NONE,NONE,0,NONE
,PD_SP,NONE,SBUS,PD_ALU,PM_ADR,WRITE,NONE,IF_INT,NONE,0,INT
,NONE,NONE,NONE,NONE,NONE,NONE,NONE,JUMP,NONE,0,IFCH
,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,0,NONE
POPPC,PD_SP,NONE,SBUS,PD_ALU,PM_ADR,READ,NONE,NONE,NONE,0,NONE
,PD_MDR_SBUS,NONE,SBUS,PD_ALU,PM_PC,NONE,SP_PLUS_2,IF_INT,NONE,0,INT
,NONE,NONE,NONE,NONE,NONE,NONE,NONE,JUMP,NONE,0,IFCH
,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,0,NONE
PUSHF,PD_FLAG,NONE,SBUS,PD_ALU,PM_MDR,NONE,SP_MINUS_2,NONE,NONE,0,NONE
,PD_SP,NONE,SBUS,PD_ALU,PM_ADR,WRITE,NONE,IF_INT,NONE,0,INT
,NONE,NONE,NONE,NONE,NONE,NONE,NONE,JUMP,NONE,0,IFCH
,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,0,NONE
POPF,PD_SP,NONE,SBUS,PD_ALU,PM_ADR,READ,NONE,NONE,NONE,0,NONE
,PD_MDR_SBUS,NONE,SBUS,PD_ALU,PM_FLAG,NONE,SP_PLUS_2,IF_INT,NONE,0,INT
,NONE,NONE,NONE,NONE,NONE,NONE,NONE,JUMP,NONE,0,IFCH
,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,0,NONE
RETI,PD_SP,NONE,SBUS,PD_ALU,PM_ADR,READ,NONE,NONE,NONE,0,NONE
,PD_MDR_SBUS,NONE,SBUS,PD_ALU,PM_PC,NONE,SP_PLUS_2,NONE,NONE,0,NONE
,PD_SP,NONE,SBUS,PD_ALU,PM_ADR,READ,NONE,NONE,NONE,0,NONE
,PD_MDR_SBUS,NONE,SBUS,PD_ALU,PM_FLAG,NONE,SP_PLUS_2,IF_INT,NONE,0,INT
,NONE,NONE,NONE,NONE,NONE,NONE,NONE,JUMP,NONE,0,IFCH
INT,PD_FLAG,NONE,SBUS,PD_ALU,PM_MDR,NONE,SP_MINUS_2_AND_INTA,NONE,NONE,0,NONE
,PD_SP,NONE,SBUS,PD_ALU,PM_ADR,WRITE,NONE,NONE,NONE,0,NONE
,PD_PC_SBUS,NONE,SBUS,PD_ALU,PM_MDR,NONE,SP_MINUS_2,NONE,NONE,0,NONE
,PD_SP,NONE,SBUS,PD_ALU,PM_ADR,WRITE,NONE,NONE,NONE,0,NONE
,PD_IVR,NONE,SBUS,PD_ALU,PM_PC,NONE,A_0_BI_AND_A_0_BE,JUMP,NONE,0,IFCH
PWFAIL,NONE,NONE,NONE,NONE,NONE,NONE,A_1_BE0,JUMP,NONE,0,INT
